,0,1,2
0,5.655829297901921,2.146064838130812,1.0
1,4.108881784549119,-6.132875854076638,0.0
2,5.881943452348279,-6.385250211663699,0.0
3,-1.6992683083165492,5.242752078626278,0.0
4,6.584601153090565,7.516922897973364,1.0
5,14.3647481077816,-5.200298293739798,0.0
6,-4.511039362832766,10.00257535910489,0.0
7,10.213246422351114,-4.53875484710504,0.0
8,-4.079994148924495,2.5846701660173874,0.0
9,9.679865686436381,8.24202226080161,1.0
10,19.559422608353117,-7.152064363621108,0.0
11,11.105404444683208,-1.0903434309189048,0.0
12,-9.796261587458796,-4.3188186177210435,0.0
13,1.3579227352136485,-3.6987564824668375,0.0
14,18.571369819021584,4.1884507657259356,1.0
15,-6.148856894828325,-3.2403458150379194,0.0
16,14.567834479599538,-7.264457322476998,0.0
17,-8.514012127082909,-3.835389560080336,0.0
18,2.5514645632267126,6.3656993000341675,1.0
19,-10.041767358067041,-0.9489350427252745,0.0
20,6.799734223003584,-10.273634901232523,0.0
21,-1.2021012085634872,-9.221485084035875,0.0
22,7.075175117827085,9.104868425819992,1.0
23,11.877727314136061,7.365147192973113,1.0
24,6.359013258980189,-2.487219079529643,0.0
25,8.202358333476107,4.848482510184459,1.0
26,19.977849117854518,8.10631211467228,0.0
27,5.60234794998304,-6.030392003356311,0.0
28,-1.1658242927458673,6.934191793322997,0.0
29,-4.675134216763177,-6.5357921546475355,0.0
30,-3.1258036829834532,3.2692307009461885,0.0
31,5.513084668630459,6.69304951458067,1.0
32,-4.517154304553431,9.929910761685052,0.0
33,1.7139146038799016,-0.9619654628881609,0.0
34,-1.9219382903028848,-3.6628257197984917,1.0
35,8.907456061698133,-1.4184515353252216,0.0
36,-7.984197553269716,-8.29531846288003,0.0
37,-8.294691754155318,4.293531064375234,0.0
38,17.52708921387201,-2.014129237206717,0.0
39,5.093969062651851,-5.334364546337108,0.0
40,11.094785140782568,7.971002114294754,1.0
41,18.352978442277468,-6.341205248567851,0.0
42,19.078930167657255,3.616535306138223,1.0
43,12.381472341117716,-1.3626849031825792,0.0
44,8.679885178973842,0.612744182469628,1.0
45,9.902760673233177,6.158111382085904,1.0
46,-6.277344990654015,7.570016668241204,0.0
47,11.355622196663477,-3.1502581240342655,0.0
48,2.3918555737541105,-4.638012550932306,0.0
49,3.8792818683183334,-1.2307034049370316,0.0
50,-7.0230542803237554,1.3843375767858213,0.0
51,-3.6161765864734967,-2.4107818930956206,0.0
52,14.245032356749755,8.43097422277524,1.0
